Control_Fruition_1,Control_Fruition_2,Control_Fruition_3,Control_Fruition_4,Control_Fruition_5,Control_Fruition_6,Control_Fruition_7
73278.0,104729.0,67120.0,47616.0,55113.0,65652.0,64565.0
36663.0,76061.0,86205.0,51851.0,62667.0,29178.0,12053.0
34344.0,35024.0,67261.0,78102.0,63162.0,57836.0,49774.0
76177.0,46090.0,39781.0,59530.0,34922.0,59061.0,61652.0
79919.0,113675.0,117579.0,76412.0,52406.0,71163.0,14109.0
83766.0,44435.0,66350.0,81706.0,48997.0,39247.0,16022.0
80988.0,81268.0,68084.0,43177.0,78363.0,30565.0,13488.0
87142.0,143641.0,52228.0,58066.0,55376.0,62995.0,39539.0
122408.0,73389.0,63351.0,90688.0,66012.0,66378.0,23423.0
45671.0,60504.0,22689.0,105574.0,75886.0,83219.0,27323.0
46731.0,69126.0,19127.0,60576.0,56947.0,76983.0,23422.0
83249.0,59797.0,33062.0,68933.0,110498.0,47857.0,18754.0
72227.0,19938.0,71296.0,79541.0,78997.0,67690.0,15604.0
36005.0,47625.0,44389.0,71122.0,82359.0,66205.0,32089.0
34820.0,57560.0,100388.0,44792.0,124776.0,50440.0,26666.0
54590.0,69299.0,98407.0,65642.0,77548.0,68292.0,25523.0
56230.0,55775.0,58818.0,88352.0,87465.0,41673.0,37311.0
66780.0,84089.0,60487.0,71812.0,69673.0,17030.0,10643.0
52963.0,72249.0,58906.0,96544.0,96311.0,71625.0,20171.0
